X = days eating out,Survey ID,,,,,,,
2,486,,Average (Mean),2.336,,,,
6,195,,Variance,5.488592593,,,,
5,46,,Standard Deviation,2.34277455,,,,
5,894,,,,,,,
1,893,,,,,,,
1,573,,,,,,,
5,745,,Bins (X = days),Frequency,Probability (X = x),x_i * p_i,(x_i - mean)^2 *p_i,
0,648,,0,293,0.293,0,1.598870528,
4,563,,1,230,0.230,0.23,0.41052608,
0,366,,2,110,0.110,0.22,0.01241856,
5,731,,3,60,0.060,0.18,0.02645376,
0,371,,4,40,0.040,0.16,0.11075584,
5,525,,5,103,0.103,0.515,0.730980288,
6,590,,6,117,0.117,0.702,1.570712832,
1,78,,7,47,0.047,0.329,1.022386112,
3,745,,,0,,2.336,5.483104,2.34160287
0,734,,,,,,,
2,640,,,,,,,
3,166,,,,,,,
1,720,,,,,,,
0,338,,,,,,,
1,816,,,,,,,
0,689,,,,,,,
1,824,,,,,,,
6,732,,,,,,,
2,969,,,,,,,
6,835,,,,,,,
1,897,,,,,,,
5,720,,,,,,,
0,356,,,,,,,
0,533,,,,,,,
0,113,,,,,,,
0,624,,,,,,,
3,844,,,,,,,
0,254,,,,,,,
1,763,,,,,,,
0,486,,,,,,,
5,508,,,,,,,
5,680,,,,,,,
1,138,,,,,,,
2,855,,,,,,,
6,983,,,,,,,
0,429,,,,,,,
5,572,,,,,,,
1,764,,,,,,,
7,859,,,,,,,
6,69,,,,,,,
1,984,,,,,,,
4,598,,,,,,,
1,851,,,,,,,
2,435,,,,,,,
6,800,,,,,,,
0,721,,,,,,,
0,71,,,,,,,
5,114,,,,,,,
2,431,,,,,,,
0,609,,,,,,,
0,775,,,,,,,
1,825,,,,,,,
1,38,,,,,,,
5,189,,,,,,,
6,284,,,,,,,
0,434,,,,,,,
1,282,,,,,,,
1,885,,,,,,,
6,540,,,,,,,
6,688,,,,,,,
0,316,,,,,,,
2,664,,,,,,,
0,474,,,,,,,
0,903,,,,,,,
3,515,,,,,,,
4,209,,,,,,,
0,122,,,,,,,
2,576,,,,,,,
1,764,,,,,,,
0,902,,,,,,,
4,125,,,,,,,
0,114,,,,,,,
0,325,,,,,,,
2,680,,,,,,,
1,325,,,,,,,
7,893,,,,,,,
0,839,,,,,,,
7,432,,,,,,,
1,537,,,,,,,
1,367,,,,,,,
5,612,,,,,,,
2,228,,,,,,,
6,296,,,,,,,
1,867,,,,,,,
4,693,,,,,,,
1,869,,,,,,,
6,139,,,,,,,
6,145,,,,,,,
